

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 19:35:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1719 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0095                     	;# 
    93  0096                     	;# 
    94  0097                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009B                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  0110                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011C                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  018F                     	;# 
   126  0190                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0194                     	;# 
   133  0195                     	;# 
   134  0196                     	;# 
   135  0197                     	;# 
   136  0199                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  019A                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019D                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  020C                     	;# 
   162  020D                     	;# 
   163  020E                     	;# 
   164  020F                     	;# 
   165  0210                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028E                     	;# 
   185  028F                     	;# 
   186  0290                     	;# 
   187  0291                     	;# 
   188  0291                     	;# 
   189  0292                     	;# 
   190  0293                     	;# 
   191  0293                     	;# 
   192  0298                     	;# 
   193  0298                     	;# 
   194  0299                     	;# 
   195  029A                     	;# 
   196  029A                     	;# 
   197  029E                     	;# 
   198  030C                     	;# 
   199  030D                     	;# 
   200  030E                     	;# 
   201  030F                     	;# 
   202  0310                     	;# 
   203  038C                     	;# 
   204  038D                     	;# 
   205  038E                     	;# 
   206  038F                     	;# 
   207  0390                     	;# 
   208  0391                     	;# 
   209  0392                     	;# 
   210  0393                     	;# 
   211  0394                     	;# 
   212  0395                     	;# 
   213  0396                     	;# 
   214  0397                     	;# 
   215  0398                     	;# 
   216  0399                     	;# 
   217  039D                     	;# 
   218  039E                     	;# 
   219  039F                     	;# 
   220  0415                     	;# 
   221  0416                     	;# 
   222  0417                     	;# 
   223  041C                     	;# 
   224  041D                     	;# 
   225  041E                     	;# 
   226  0498                     	;# 
   227  0498                     	;# 
   228  0499                     	;# 
   229  049A                     	;# 
   230  049B                     	;# 
   231  049B                     	;# 
   232  049C                     	;# 
   233  049D                     	;# 
   234  049E                     	;# 
   235  049F                     	;# 
   236  0511                     	;# 
   237  0515                     	;# 
   238  0617                     	;# 
   239  0618                     	;# 
   240  0619                     	;# 
   241  0619                     	;# 
   242  061A                     	;# 
   243  061B                     	;# 
   244  061C                     	;# 
   245  061C                     	;# 
   246  0691                     	;# 
   247  0692                     	;# 
   248  0693                     	;# 
   249  0694                     	;# 
   250  0695                     	;# 
   251  0696                     	;# 
   252  0697                     	;# 
   253  0698                     	;# 
   254  0699                     	;# 
   255  069A                     	;# 
   256  069B                     	;# 
   257  069C                     	;# 
   258  069D                     	;# 
   259  069E                     	;# 
   260  069F                     	;# 
   261  0E0F                     	;# 
   262  0E10                     	;# 
   263  0E11                     	;# 
   264  0E12                     	;# 
   265  0E13                     	;# 
   266  0E14                     	;# 
   267  0E15                     	;# 
   268  0E17                     	;# 
   269  0E20                     	;# 
   270  0E21                     	;# 
   271  0E22                     	;# 
   272  0E24                     	;# 
   273  0E25                     	;# 
   274  0E28                     	;# 
   275  0E29                     	;# 
   276  0E2A                     	;# 
   277  0E2B                     	;# 
   278  0E90                     	;# 
   279  0E91                     	;# 
   280  0E92                     	;# 
   281  0E93                     	;# 
   282  0E94                     	;# 
   283  0E95                     	;# 
   284  0E96                     	;# 
   285  0E97                     	;# 
   286  0E98                     	;# 
   287  0E99                     	;# 
   288  0E9A                     	;# 
   289  0E9B                     	;# 
   290  0E9C                     	;# 
   291  0E9D                     	;# 
   292  0E9E                     	;# 
   293  0E9F                     	;# 
   294  0EA0                     	;# 
   295  0EA1                     	;# 
   296  0EA2                     	;# 
   297  0EA3                     	;# 
   298  0EA4                     	;# 
   299  0EA5                     	;# 
   300  0EA6                     	;# 
   301  0EA7                     	;# 
   302  0EA8                     	;# 
   303  0EA9                     	;# 
   304  0EAA                     	;# 
   305  0EAB                     	;# 
   306  0EAC                     	;# 
   307  0EAD                     	;# 
   308  0EAE                     	;# 
   309  0EAF                     	;# 
   310  0EB0                     	;# 
   311  0EB1                     	;# 
   312  0EB2                     	;# 
   313  0F0F                     	;# 
   314  0F10                     	;# 
   315  0F11                     	;# 
   316  0F12                     	;# 
   317  0F13                     	;# 
   318  0F14                     	;# 
   319  0F15                     	;# 
   320  0F16                     	;# 
   321  0F17                     	;# 
   322  0F18                     	;# 
   323  0F19                     	;# 
   324  0F1A                     	;# 
   325  0F1B                     	;# 
   326  0F1C                     	;# 
   327  0F1D                     	;# 
   328  0F1E                     	;# 
   329  0F1F                     	;# 
   330  0F20                     	;# 
   331  0F21                     	;# 
   332  0F22                     	;# 
   333  0F23                     	;# 
   334  0F24                     	;# 
   335  0F25                     	;# 
   336  0F26                     	;# 
   337  0F27                     	;# 
   338  0F28                     	;# 
   339  0F29                     	;# 
   340  0F2A                     	;# 
   341  0F2B                     	;# 
   342  0F2C                     	;# 
   343  0F2D                     	;# 
   344  0F2E                     	;# 
   345  0F2F                     	;# 
   346  0F30                     	;# 
   347  0F31                     	;# 
   348  0F32                     	;# 
   349  0F33                     	;# 
   350  0F34                     	;# 
   351  0F35                     	;# 
   352  0F36                     	;# 
   353  0F37                     	;# 
   354  0FE4                     	;# 
   355  0FE5                     	;# 
   356  0FE6                     	;# 
   357  0FE7                     	;# 
   358  0FE8                     	;# 
   359  0FE9                     	;# 
   360  0FEA                     	;# 
   361  0FEB                     	;# 
   362  0FED                     	;# 
   363  0FEE                     	;# 
   364  0FEF                     	;# 
   365                           
   366                           	psect	stringtext1
   367  0800                     __pstringtext1:
   368  0800                     STR_1:
   369  0800  3470               	retlw	112	;'p'
   370  0801  3461               	retlw	97	;'a'
   371  0802  3473               	retlw	115	;'s'
   372  0803  3473               	retlw	115	;'s'
   373  0804  3400               	retlw	0
   374                           
   375                           	psect	stringtext2
   376  0000                     __pstringtext2:
   377                           
   378                           	psect	cinit
   379  07F5                     start_initialization:	
   380                           ; #config settings
   381                           
   382  07F5                     __initialization:
   383                           
   384                           ; Clear objects allocated to BANK0
   385  07F5  3020               	movlw	low __pbssBANK0
   386  07F6  0084               	movwf	4
   387  07F7  3000               	movlw	high __pbssBANK0
   388  07F8  0085               	movwf	5
   389  07F9  3028               	movlw	40
   390  07FA  3186  267C  3187   	fcall	clear_ram0
   391  07FD                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  07FD                     __end_of__initialization:
   395  07FD  0020               	movlb	0
   396  07FE  3186  2EBC         	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssBANK0
   399  0020                     __pbssBANK0:
   400  0020                     _dbuf:
   401  0020                     	ds	32
   402  0040                     _nout:
   403  0040                     	ds	2
   404  0042                     _width:
   405  0042                     	ds	2
   406  0044                     _prec:
   407  0044                     	ds	2
   408  0046                     _flags:
   409  0046                     	ds	2
   410                           
   411                           	psect	clrtext
   412  067C                     clear_ram0:	
   413                           ;	Called with FSR0 containing the base address, and
   414                           ;	WREG with the size to clear
   415                           
   416  067C  0064               	clrwdt	;clear the watchdog before getting into this loop
   417  067D                     clrloop0:
   418  067D  0180               	clrf	0	;clear RAM location pointed to by FSR
   419  067E  3101               	addfsr 0,1
   420  067F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   421  0680  2E7D               	goto	clrloop0	;have we reached the end yet?
   422  0681  3400               	retlw	0	;all done for this memory range, return
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_putch:
   427  0070                     ??_putch:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_fputc:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_testPort:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0070                     putch@c:	
   440                           ; 2 bytes @ 0x0
   441                           
   442  0070                     testPort@trisPort:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     fputc@c:	
   446                           ; 2 bytes @ 0x0
   447                           
   448                           
   449                           ; 2 bytes @ 0x0
   450  0070                     	ds	2
   451  0072                     fputc@fp:
   452  0072                     testPort@Port:	
   453                           ; 1 bytes @ 0x2
   454                           
   455                           
   456                           ; 2 bytes @ 0x2
   457  0072                     	ds	1
   458  0073                     ??_fputc:
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	1
   462  0074                     testPort@direction:
   463                           
   464                           ; 2 bytes @ 0x4
   465  0074                     	ds	2
   466  0076                     testPort@direction2:
   467                           
   468                           ; 2 bytes @ 0x6
   469  0076                     	ds	2
   470  0078                     ?_vfpfcnvrt:
   471  0078                     vfpfcnvrt@fmt:	
   472                           ; 2 bytes @ 0x8
   473                           
   474  0078                     testPort@counter:	
   475                           ; 1 bytes @ 0x8
   476                           
   477                           
   478                           ; 2 bytes @ 0x8
   479  0078                     	ds	1
   480  0079                     vfpfcnvrt@ap:
   481                           
   482                           ; 1 bytes @ 0x9
   483  0079                     	ds	1
   484  007A                     ??_testPort:
